Item	Position	Word	Condition	Region
44	0	the	ORC	d0
44	1	actor	ORC	n0
44	2	that	ORC	c
44	3	the	ORC	d1
44	4	director	ORC	n1
44	5	visited	ORC	v0
44	6	demanded	ORC	v1
44	7	the	ORC	post
44	8	starring	ORC	post
44	9	role	ORC	post
44	10	in	ORC	post
44	11	the	ORC	post
44	12	movie	ORC	post
44	13	.	ORC	post
0	0	the	ORC	d0
0	1	banker	ORC	n0
0	2	that	ORC	c
0	3	the	ORC	d1
0	4	lawyer	ORC	n1
0	5	irritated	ORC	v0
0	6	played	ORC	v1
0	7	tennis	ORC	post
0	8	every	ORC	post
0	9	saturday	ORC	post
0	10	.	ORC	post
36	0	the	SRC	d0
36	1	client	SRC	n0
36	2	that	SRC	c
36	3	confronted	SRC	v0
36	4	the	SRC	d1
36	5	psychologist	SRC	n1
36	6	attacked	SRC	v1
36	7	her	SRC	post
36	8	in	SRC	post
36	9	the	SRC	post
36	10	night	SRC	post
36	11	.	SRC	post
47	0	the	ORC	d0
47	1	deer	ORC	n0
47	2	that	ORC	c
47	3	the	ORC	d1
47	4	wolf	ORC	n1
47	5	approached	ORC	v0
47	6	sprinted	ORC	v1
47	7	away	ORC	post
47	8	across	ORC	post
47	9	the	ORC	post
47	10	meadow	ORC	post
47	11	.	ORC	post
16	0	the	ORC	d0
16	1	burglar	ORC	n0
16	2	that	ORC	c
16	3	the	ORC	d1
16	4	policeman	ORC	n1
16	5	scared	ORC	v0
16	6	robbed	ORC	v1
16	7	three	ORC	post
16	8	houses	ORC	post
16	9	in	ORC	post
16	10	one	ORC	post
16	11	night	ORC	post
16	12	.	ORC	post
10	0	the	ORC	d0
10	1	doctor	ORC	n0
10	2	that	ORC	c
10	3	the	ORC	d1
10	4	nurse	ORC	n1
10	5	ignored	ORC	v0
10	6	drove	ORC	v1
10	7	a	ORC	post
10	8	little	ORC	post
10	9	red	ORC	post
10	10	convertible	ORC	post
10	11	.	ORC	post
26	0	the	ORC	d0
26	1	tenant	ORC	n0
26	2	that	ORC	c
26	3	the	ORC	d1
26	4	landlord	ORC	n1
26	5	despised	ORC	v0
26	6	phoned	ORC	v1
26	7	the	ORC	post
26	8	newspaper	ORC	post
26	9	to	ORC	post
26	10	complain	ORC	post
26	11	.	ORC	post
23	0	the	SRC	d0
23	1	dancer	SRC	n0
23	2	that	SRC	c
23	3	admired	SRC	v0
23	4	the	SRC	d1
23	5	director	SRC	n1
23	6	worked	SRC	v1
23	7	at	SRC	post
23	8	a	SRC	post
23	9	school	SRC	post
23	10	in	SRC	post
23	11	the	SRC	post
23	12	city	SRC	post
23	13	.	SRC	post
9	0	the	SRC	d0
9	1	secretary	SRC	n0
9	2	that	SRC	c
9	3	married	SRC	v0
9	4	the	SRC	d1
9	5	businessman	SRC	n1
9	6	raised	SRC	v1
9	7	three	SRC	post
9	8	little	SRC	post
9	9	boys	SRC	post
9	10	.	SRC	post
29	0	the	ORC	d0
29	1	civilian	ORC	n0
29	2	that	ORC	c
29	3	the	ORC	d1
29	4	soldier	ORC	n1
29	5	assisted	ORC	v0
29	6	died	ORC	v1
29	7	near	ORC	post
29	8	the	ORC	post
29	9	end	ORC	post
29	10	of	ORC	post
29	11	the	ORC	post
29	12	war	ORC	post
29	13	.	ORC	post
46	0	the	SRC	d0
46	1	wolf	SRC	n0
46	2	that	SRC	c
46	3	approached	SRC	v0
46	4	the	SRC	d1
46	5	deer	SRC	n1
46	6	attacked	SRC	v1
46	7	and	SRC	post
46	8	injured	SRC	post
46	9	the	SRC	post
46	10	helpless	SRC	post
46	11	animal	SRC	post
46	12	.	SRC	post
33	0	the	SRC	d0
33	1	student	SRC	n0
33	2	that	SRC	c
33	3	criticized	SRC	v0
33	4	the	SRC	d1
33	5	professor	SRC	n1
33	6	read	SRC	v1
33	7	the	SRC	post
33	8	chapter	SRC	post
33	9	after	SRC	post
33	10	class	SRC	post
33	11	.	SRC	post
46	0	the	ORC	d0
46	1	wolf	ORC	n0
46	2	that	ORC	c
46	3	the	ORC	d1
46	4	deer	ORC	n1
46	5	approached	ORC	v0
46	6	attacked	ORC	v1
46	7	and	ORC	post
46	8	injured	ORC	post
46	9	the	ORC	post
46	10	helpless	ORC	post
46	11	animal	ORC	post
46	12	.	ORC	post
17	0	the	ORC	d0
17	1	policeman	ORC	n0
17	2	that	ORC	c
17	3	the	ORC	d1
17	4	burglar	ORC	n1
17	5	scared	ORC	v0
17	6	carried	ORC	v1
17	7	a	ORC	post
17	8	pistol	ORC	post
17	9	and	ORC	post
17	10	a	ORC	post
17	11	can	ORC	post
17	12	of	ORC	post
17	13	mace	ORC	post
17	14	.	ORC	post
38	0	the	SRC	d0
38	1	golfer	SRC	n0
38	2	that	SRC	c
38	3	liked	SRC	v0
38	4	the	SRC	d1
38	5	caddy	SRC	n1
38	6	played	SRC	v1
38	7	on	SRC	post
38	8	the	SRC	post
38	9	professional	SRC	post
38	10	tour	SRC	post
38	11	.	SRC	post
10	0	the	SRC	d0
10	1	doctor	SRC	n0
10	2	that	SRC	c
10	3	ignored	SRC	v0
10	4	the	SRC	d1
10	5	nurse	SRC	n1
10	6	drove	SRC	v1
10	7	a	SRC	post
10	8	little	SRC	post
10	9	red	SRC	post
10	10	convertible	SRC	post
10	11	.	SRC	post
25	0	the	ORC	d0
25	1	fisherman	ORC	n0
25	2	that	ORC	c
25	3	the	ORC	d1
25	4	hiker	ORC	n1
25	5	passed	ORC	v0
25	6	carried	ORC	v1
25	7	lots	ORC	post
25	8	of	ORC	post
25	9	heavy	ORC	post
25	10	fishing	ORC	post
25	11	gear	ORC	post
25	12	.	ORC	post
31	0	the	ORC	d0
31	1	sheriff	ORC	n0
31	2	that	ORC	c
31	3	the	ORC	d1
31	4	cowboy	ORC	n1
31	5	killed	ORC	v0
31	6	smelled	ORC	v1
31	7	like	ORC	post
31	8	an	ORC	post
31	9	old	ORC	post
31	10	whiskey	ORC	post
31	11	bottle	ORC	post
31	12	.	ORC	post
27	0	the	ORC	d0
27	1	landlord	ORC	n0
27	2	that	ORC	c
27	3	the	ORC	d1
27	4	tenant	ORC	n1
27	5	despised	ORC	v0
27	6	delivered	ORC	v1
27	7	the	ORC	post
27	8	eviction	ORC	post
27	9	notice	ORC	post
27	10	.	ORC	post
26	0	the	SRC	d0
26	1	tenant	SRC	n0
26	2	that	SRC	c
26	3	despised	SRC	v0
26	4	the	SRC	d1
26	5	landlord	SRC	n1
26	6	phoned	SRC	v1
26	7	the	SRC	post
26	8	newspaper	SRC	post
26	9	to	SRC	post
26	10	complain	SRC	post
26	11	.	SRC	post
