deletion_rate	pred_weight	predictionLoss	prediction_loss	params	version	filenum	load_from_lm	deletion_rate	batchSize	entropy_weight	learning_rate_memory	learning_rate_autoencoder	momentum	NUMBER_OF_REPLICATES	lr_decay	bilinear_l2
0.7	0.5	4.228385498178359	2.5366364643071773	NRep=12 batch=1 deletion_rate=0.7 ent_weight=0.0 learn_rate_autoencoder=0.1 learn_rate_memory=5e-05 lrdc=1.0 mom=0.0	_SuperLong_WithAutoencoder_WithEx_Samples_Short.py	465671342	964163553	0.7	1	0.0	5e-05	0.1	0.0	12	1.0	NA
0.7	0.5	4.215859899797679	2.291936789247539	NRep=20 batch=1 deletion_rate=0.7 ent_weight=0.0 learn_rate_autoencoder=0.1 learn_rate_memory=5e-05 lrdc=1.0 mom=0.7	_SuperLong_WithAutoencoder_WithEx_Samples_Short.py	588754796	964163553	0.7	1	0.0	5e-05	0.1	0.7	20	1.0	NA
0.7	0.5	4.24416059319609	2.2074568540580692	NRep=20 batch=1 deletion_rate=0.7 ent_weight=0.0 learn_rate_autoencoder=0.01 learn_rate_memory=0.001 lrdc=1.0 mom=0.0	_SuperLong_WithAutoencoder_WithEx_Samples_Short.py	167384696	964163553	0.7	1	0.0	0.001	0.01	0.0	20	1.0	NA
0.6	0.5	4.362735499884704	2.5612781345114115	NRep=12 batch=1 deletion_rate=0.6 ent_weight=0.0 learn_rate_autoencoder=1e-07 learn_rate_memory=1e-07 lrdc=1.0 mom=0.3	_SuperLong_WithAutoencoder.py	546364687	964163553	0.6	1	0.0	1e-07	1e-07	0.3	12	1.0	NA
0.6	0.5	4.172407590527866	1.85097332739246	NRep=12 batch=1 deletion_rate=0.6 ent_weight=0.0 learn_rate_autoencoder=0.1 learn_rate_memory=2e-05 lrdc=1.0 mom=0.0	_SuperLong_WithAutoencoder_WithEx_Samples_Short.py	265882737	964163553	0.6	1	0.0	2e-05	0.1	0.0	12	1.0	NA
0.6	0.5	4.102177846721491	1.7274968757500466	NRep=20 batch=1 deletion_rate=0.6 ent_weight=0.0 learn_rate_autoencoder=1e-05 learn_rate_memory=1e-05 lrdc=1.0 mom=0.5	_SuperLong_WithAutoencoder.py	324732404	964163553	0.6	1	0.0	1e-05	1e-05	0.5	20	1.0	NA
0.6	0.5	4.140407446072334	1.5822827563617066	NRep=12 batch=1 deletion_rate=0.6 ent_weight=0.0 learn_rate_autoencoder=0.0001 learn_rate_memory=0.0001 lrdc=1.0 mom=0.3	_SuperLong_WithAutoencoder_WithEx_Samples_Short.py	537003941	964163553	0.6	1	0.0	0.0001	0.0001	0.3	12	1.0	NA
0.6	0.5	4.144880818830297	1.479083308433389	NRep=12 batch=1 deletion_rate=0.6 ent_weight=0.0 learn_rate_autoencoder=0.1 learn_rate_memory=0.0001 lrdc=1.0 mom=0.5	_SuperLong_WithAutoencoder_WithEx_Samples_Short.py	474215485	964163553	0.6	1	0.0	0.0001	0.1	0.5	12	1.0	NA
0.6	0.5	4.1213209315270225	1.4688340776557054	NRep=20 batch=1 deletion_rate=0.6 ent_weight=0.0 learn_rate_autoencoder=0.001 learn_rate_memory=0.001 lrdc=1.0 mom=0.5	_SuperLong_WithAutoencoder_WithEx_Samples_Short.py	42263924	964163553	0.6	1	0.0	0.001	0.001	0.5	20	1.0	NA
0.6	0.5	4.0907512360569775	1.489945160687935	NRep=12 batch=1 deletion_rate=0.6 ent_weight=0.0 learn_rate_autoencoder=0.01 learn_rate_memory=0.0001 lrdc=1.0 mom=0.5	_SuperLong_WithAutoencoder.py	920728199	964163553	0.6	1	0.0	0.0001	0.01	0.5	12	1.0	NA
